"nodegoat ID";"Object ID";Name;"Source Object ID";"Source Value";Analysis;"Alternativer Organisationsname";"Teil von Organisation - Object ID";"hat Teilorganisation - Object ID";"[hat Feldpostnummer] Feldpostnummer";Typus
ngSZ8q48dTpEcUJEcS52dhZFpUMPiEZrfTm;12018084;"4. Panzer-Division";;;;;;11876693;;"Staatliche Organisation"
ngLS7X78wNCX8NCHvL858aSUiLlIbXSYyNZ;12016977;"Badischer Sängerbund";;;;"Gau XV Baden im DSB";12016978;;;Verein
ngLS7X78wNCX8NCHvL858aSUiLlIbXSYyNZ;12016977;"Badischer Sängerbund";;;;"Gau XV Badischer Sängerbund";12016978;;;Verein
ngLS7X78wNCX8NCHvL858aSUiLlIbXSYyNZ;12016977;"Badischer Sängerbund";;;;"Gau XV Baden";12016978;;;Verein
ngMT7Y88xNzY8ODYwM96ybThjNGJcYTZzNw;12016978;D.S.B.;;;;DSB;;12016977;;Verein
ngMT7Y88xNzY8ODYwM96ybThjNGJcYTZzNw;12016978;D.S.B.;;;;"Deutscher Sängerbund";;12016977;;Verein
ngYF6G48jZlK4APsiZ52lnFLvZSVoKFHlZi;12016964;NSDAP;;;;"Nationalsozialistische Partei Deutschland";;;;Verein
ngYF6G48jZlK4APsiZ52lnFLvZSVoKFHlZi;12016964;NSDAP;;;;"Nationalsozialistische Partei Deutschlands";;;;Verein
ngQX0k48bSXC5SHQaRJ2cfXFnBKM8CXpdRU;11876504;"Männerchor Murg";;;;"Männer-Gesangverein Murg";;;;Verein
ngQX0k48bSXC5SHQaRJ2cfXFnBKM8CXpdRU;11876504;"Männerchor Murg";;;;"Alter Schweizer Männerchor";;;;Verein
ngXE8v98iZEJ0ZOPhZQ7kmEMuZRUnJEwkZB;11876489;"Musterchor Mu(n)ster";;;;"Musterchor Mu(n)ster";;;;Verein
ngXE8v98iZEJ9ZOPhXQ71mEMuZRUnJEwkZB;12016989;"Verein für das Deutschtum im Ausland";;;;V.D.A.;;;;Verein
ngXE8v98iZEJ9ZOPhXQ71mEMuZRUnJEwkZB;12016989;"Verein für das Deutschtum im Ausland";;;;VDA;;;;Verein
ngXE8v98iZEJ9ZOPhXQ71mEMuZRUnJEwkZB;12016989;"Verein für das Deutschtum im Ausland";;;;"VDA – Gesellschaft für Deutsche Kulturbeziehungen im Ausland";;;;Verein
ngXE8v98iZEJ9ZOPhXQ71mEMuZRUnJEwkZB;12016989;"Verein für das Deutschtum im Ausland";;;;"Volksbund für das Deutschtum im Ausland";;;;Verein
ngXE8v98iZEJ9ZOPhXQ71mEMuZRUnJEwkZB;12016989;"Verein für das Deutschtum im Ausland";;;;"Verein für das Deutschtum im Ausland, Schulverein e. V.";;;;Verein
ngXE8v98iZEJ9ZOPhXQ71mEMuZRUnJEwkZB;12016989;"Verein für das Deutschtum im Ausland";;;;"Allgemeiner Deutscher Schulverein zur Erhaltung des Deutschtums im Auslande";;;;Verein
ngZG9x18kAmL1BQxjAI92oGIwAzWpLGymAj;11876691;"16. Infanterie Division (motorisiert)";;;;"16. Inf. Div. (mot)";11876690;11876614;;"Staatliche Organisation"
ngYF9w08jAPK0APYiAH80nFNvASVoKFxlAM;11876690;"2. Armee";;;;;;11876691;;"Staatliche Organisation"
ngRY3N18cReD3TIZbSA96gYSoRrOhDYOeRb;11876631;"Feldersatz-Bataillon  205.";;;;;;;56601;"Staatliche Organisation"
ngBI9v38mCyN6DSzlCU1mqICyBbYrNIwoCv;11876693;"2. Kraftwagen-Werkstatt-Kompanie 84";;;;;;;66683;"Staatliche Organisation"
ngDK1Z78oFUP8FUZnD858sKEaDdAtPKAqFR;11876617;"2. Kompanie 8. Ersatz-Marine-Artillerie-Abteilung";;;;;;;"31447 A";"Staatliche Organisation"
ngWD8O88hWNIgYNSgW96jlDLtXwS8IFhjWA;11876688;"78. Infanterie-Division";;;;;;;;"Staatliche Organisation"
ngJQ2J38uJAV7LAdtKS13yQSgJjGzVQKwJX;11876623;"7. kleine Kraftwagenkolonne Panzer-Divisions-Kolonne 84";;;;;;;12495;"Staatliche Organisation"
ngFM1B98qGcRsHWFpG071uMGcGfCvRMCsGz;11876619;"2. Kompanie Sturm-Pionier-Bataillon 178";;;;;11876688;;15605;"Staatliche Organisation"
ngWD3A68hXNIgYNWgW74hlDTtYQTmIDBjXK;11876636;"Infanterie Ersatz Regiment 420";;;;;;;;"Staatliche Organisation"
ngUB3Y48fVBG6WLseUD26jBHrVORkGBZhVY;11876634;"2. Kompanie Infanterie-Ersatz-Bataillon 358";;;;;;;;"Staatliche Organisation"
ngHO2H18sHeT6JYHrIg93wOUeHBExTOIuHb;11876621;"2.Kraftfahrzeug Ersatz Abteilung 5";;;;;;;34565;"Staatliche Organisation"
ngGN2C08rHNSsIXSqGf84vNbdIADwSNDtHK;11876620;"2. Kompanie Wach-Bataillon 58";;;;;;;18803;"Staatliche Organisation"
ngEL1A88pFrQqGVyoFN68tLBbFYBuQLBrFo;11876618;"2. Kompanie Infanterie-Divisions-Nachrichten-Abteilung 330";;;;;;;37725;"Staatliche Organisation"
ngAH1M48lBRM8CRqkB527pHNxLUW6MHFnCO;11876614;"1. Kompanie Panzer-Pionier-Bataillon 675";;;;;11876691;;13447;"Staatliche Organisation"
ngNU7d98yOEZ3PElxNm7ycUAkPHKdZUeaOB;12016979;"Deutsche Sängerbundeszeitung";;;;DSBZ;12016978;;;Verein
ngNU7d98yOEZ3PElxNm7ycUAkPHKdZUeaOB;12016979;"Deutsche Sängerbundeszeitung";;;;"amtliches Organ des Deutschen Sängerbundes";12016978;;;Verein
ngNU7d98yOEZ3PElxNm7ycUAkPHKdZUeaOB;12016979;"Deutsche Sängerbundeszeitung";;;;"amtl. Organ d. Deutschen Sängerbundes";12016978;;;Verein
ngNU7d98yOEZ3PElxNm7ycUAkPHKdZUeaOB;12016979;"Deutsche Sängerbundeszeitung";;;;"Zeitschrift für das gesamte Chorwesen";12016978;;;Verein
ngNU7d98yOEZ3PElxNm7ycUAkPHKdZUeaOB;12016979;"Deutsche Sängerbundeszeitung";;;;"Zeitschr. f. d. gesamte Chorwesen";12016978;;;Verein
ngKR7W68vMRW6MBeuK749zRThLkHaWRXxMO;12016976;"Deutscher Chorverband";;;;;;;;Verein
ngGN7a28rGNS7IXwqIP0tvNVdGADwSNbtGK;12016972;Gemeindeverwaltung Murg;;;;"Bürgermeisteramt Murg";;;;"Staatliche Organisation"
ngGN7a28rGNS7IXwqIP0tvNVdGADwSNbtGK;12016972;Gemeindeverwaltung Murg;;;;Gemeinde Murg;;;;"Staatliche Organisation"
ngOV2G88zQFA9QFKyP963dVBlOILeAVHbQC;11876628;"Infanterie Ersatz Abteilung 9, Verfügungskompanie";;;;;;;None;"Staatliche Organisation"
ngVC3Z58gWMH0XMlfWu39kCKsWPSlHCAiWJ;11876635;"Infanterie Ersatz Regiment 5";;;;;;;;"Staatliche Organisation"
ngSZ3O28dSpE3UJWcUL02hZHpUMPiEZPfSm;11876632;"Bäckerei-Kompanie 260";;;;;;;36664;"Staatliche Organisation"
ngPW2H98aQcB0RGTzQ079eWImPpMfBWIcQz;11876629;"Infanterie-Divisions-Nachrichten-Abteilung 330";;;;;;;20828;"Staatliche Organisation"
ngNU2F78yPEZyPEZxNW57cUGkNnKdZUGaPB;11876627;"Gruppe geheime Feldpolizei 724";;;;;;;40833;"Staatliche Organisation"
ngLS2H58wLCXxNCDvLk37aSYiNFIbXSIyLZ;11876625;"Ersatz-Kompanie f. Pionier-Zg.(motorisiert)104";;;;;;;None;"Staatliche Organisation"
ngKR2G48vMRW6MBauLj2uzRZhMEHaWRHxMO;11876624;"Bäckereikompanie 239";;;;;;;6234;"Staatliche Organisation"
ngIP2I28tIPU6KZUsIR06xPdfKCFyUPJvIM;11876622;"4. Kompanie Bau-Bataillon 46";;;;;;;27787;"Staatliche Organisation"
ngCJ1G68nDTOpETYmDV49rJZzNWY6OJHpCm;11876616;"1. Kompanie Panzer-Späh Ersatz Kompanie Abteilung 7";;;;;;;"37446 B";"Staatliche Organisation"
ngBI1J58mBoN8DSNlBK36qIOyMVX6NICoCl;11876615;"1. Kompanie/Kraftfahr-Ausbildungsstaffel der Fliegertruppe 6";;;;;;;None;"Staatliche Organisation"
ngFM9d78qFWRsHWBpFe5quMacFZCvRMesFT;11876497;Marinestoßtruppkompanie;;;;MSK;;;;"Staatliche Organisation"
